show,season,ep,title,city_or_area,country,state,coordinates,source,lat,long,tt,country_clean
No Reservations,6,7,Obsessed,New York City,USA,NA,NA,https://en.wikipedia.org/wiki/Anthony_Bourdain:_No_Reservations,40.7127753,-74.0059728,"Season 6 | Ep. 7 | New York City, USA",USA
No Reservations,6,8,"Harbin, China",Harbin,China,NA,"45.803775,126.534967",https://en.wikipedia.org/wiki/Anthony_Bourdain:_No_Reservations,45.803775,126.534967,"Season 6 | Ep. 8 | Harbin, China",China
No Reservations,6,9,Provence,Provence,France,NA,"44.014494,6.211644",https://en.wikipedia.org/wiki/Anthony_Bourdain:_No_Reservations,44.014494,6.211644,"Season 6 | Ep. 9 | Provence, France",France
No Reservations,6,10,Vietnam: Central Highlands,Dalat,Vietnam,NA,"11.940419,108.458313",https://en.wikipedia.org/wiki/Anthony_Bourdain:_No_Reservations,11.940419,108.458313,"Season 6 | Ep. 10 | Dalat, Vietnam",Vietnam
No Reservations,6,10,Vietnam: Central Highlands,Hanoi,Vietnam,NA,"21.027764,105.834160",https://en.wikipedia.org/wiki/Anthony_Bourdain:_No_Reservations,21.027764,105.83416,"Season 6 | Ep. 10 | Hanoi, Vietnam",Vietnam
No Reservations,6,11,Techniques Special,New York City,USA,NA,NA,https://en.wikipedia.org/wiki/Anthony_Bourdain:_No_Reservations,40.7127753,-74.0059728,"Season 6 | Ep. 11 | New York City, USA",USA
No Reservations,6,12,Maine,Rockland,United States,Maine,"44.103691,-69.108929",http://www.noreservationslocations.com/maine-episode.html,44.103691,-69.108929,"Season 6 | Ep. 12 | Rockland, United States",USA
No Reservations,6,12,Maine,Portland,United States,Maine,"43.659099,-70.256819",http://www.noreservationslocations.com/maine-episode.html,43.659099,-70.256819,"Season 6 | Ep. 12 | Portland, United States",USA
No Reservations,6,13,Food Porn 2,Los Angeles,USA,NA,NA,https://en.wikipedia.org/wiki/Anthony_Bourdain:_No_Reservations,34.0522342,-118.2436849,"Season 6 | Ep. 13 | Los Angeles, USA",USA
No Reservations,6,14,Caribbean Island Hopping,St. Vincent and the Grenadines,St. Vincent and the Grenadines,NA,"12.984305,-61.287228",http://www.noreservationslocations.com/caribbean-island-hopping-episode.html,12.984305,-61.287228,"Season 6 | Ep. 14 | St. Vincent and the Grenadines, St. Vincent and the Grenadines",St. Vincent and the Grenadines
No Reservations,6,14,Caribbean Island Hopping,Bequia,St. Vincent and the Grenadines,NA,"13.011706,-61.227231",http://www.noreservationslocations.com/caribbean-island-hopping-episode.html,13.011706,-61.227231,"Season 6 | Ep. 14 | Bequia, St. Vincent and the Grenadines",St. Vincent and the Grenadines
No Reservations,6,15,US Heartland,Livonia,United States,Michigan,"42.368370,-83.352710",https://en.wikipedia.org/wiki/Anthony_Bourdain:_No_Reservations,42.36837,-83.35271,"Season 6 | Ep. 15 | Livonia, United States",USA
No Reservations,6,15,US Heartland,Columbus,United States,Ohio,"39.961176,-82.998794",https://en.wikipedia.org/wiki/Anthony_Bourdain:_No_Reservations,39.961176,-82.998794,"Season 6 | Ep. 15 | Columbus, United States",USA
No Reservations,6,15,US Heartland,Minneapolis,United States,Minnesota,"44.977753,-93.265011",https://en.wikipedia.org/wiki/Anthony_Bourdain:_No_Reservations,44.977753,-93.265011,"Season 6 | Ep. 15 | Minneapolis, United States",USA
No Reservations,6,15,US Heartland,Denver,United States,Colorado,"39.739236,-104.990251",https://en.wikipedia.org/wiki/Anthony_Bourdain:_No_Reservations,39.739236,-104.990251,"Season 6 | Ep. 15 | Denver, United States",USA
No Reservations,6,15,US Heartland,Austin,United States,Texas,"30.267153,-97.743061",https://en.wikipedia.org/wiki/Anthony_Bourdain:_No_Reservations,30.267153,-97.743061,"Season 6 | Ep. 15 | Austin, United States",USA
No Reservations,6,15,US Heartland,Milwaukee,United States,Wisconsin,"43.038902,-87.906474",https://en.wikipedia.org/wiki/Anthony_Bourdain:_No_Reservations,43.038902,-87.906474,"Season 6 | Ep. 15 | Milwaukee, United States",USA
No Reservations,6,16,Liberia,Monrovia,Liberia,NA,"6.290743,-10.760524",http://www.noreservationslocations.com/liberia-episode.html,6.290743,-10.760524,"Season 6 | Ep. 16 | Monrovia, Liberia",Liberia
No Reservations,6,16,Liberia,Robertsport,Liberia,NA,"6.750906,-11.367219",http://www.noreservationslocations.com/liberia-episode.html,6.750906,-11.367219,"Season 6 | Ep. 16 | Robertsport, Liberia",Liberia
No Reservations,6,17,"Kerala, India",Kerala,India,NA,"10.850516,76.271083",https://en.wikipedia.org/wiki/Anthony_Bourdain:_No_Reservations,10.850516,76.271083,"Season 6 | Ep. 17 | Kerala, India",India
No Reservations,6,18,Where It All Began,New York City,USA,NA,NA,https://en.wikipedia.org/wiki/Anthony_Bourdain:_No_Reservations,40.7127753,-74.0059728,"Season 6 | Ep. 18 | New York City, USA",USA
No Reservations,6,19,Dubai,Dubai,United Arab Emirates,NA,"25.204849,55.270783",https://en.wikipedia.org/wiki/Anthony_Bourdain:_No_Reservations,25.204849,55.270783,"Season 6 | Ep. 19 | Dubai, United Arab Emirates",United Arab Emirates
No Reservations,6,20,Rome,Rome,Italy,NA,"41.902783,12.496366",https://en.wikipedia.org/wiki/Anthony_Bourdain:_No_Reservations,41.902783,12.496366,"Season 6 | Ep. 20 | Rome, Italy",Italy
No Reservations,6,21,Back to Beirut,Beirut,Lebanon,NA,"33.893791,35.501777",https://en.wikipedia.org/wiki/Anthony_Bourdain:_No_Reservations,33.893791,35.501777,"Season 6 | Ep. 21 | Beirut, Lebanon",Lebanon
No Reservations,6,22,Making of India,Kerala,India,NA,NA,https://en.wikipedia.org/wiki/Anthony_Bourdain:_No_Reservations,10.8505159,76.2710833,"Season 6 | Ep. 22 | Kerala, India",India
No Reservations,6,23,What Were We Thinking Special,New York City,USA,NA,NA,https://en.wikipedia.org/wiki/Anthony_Bourdain:_No_Reservations,40.7127753,-74.0059728,"Season 6 | Ep. 23 | New York City, USA",USA
No Reservations,6,24,100th Episode - Paris,Paris,France,NA,"48.856614,2.352222",https://en.wikipedia.org/wiki/Anthony_Bourdain:_No_Reservations,48.856614,2.352222,"Season 6 | Ep. 24 | Paris, France",France
No Reservations,6,25,Madrid,Madrid,Spain,NA,"40.416775,-3.703790",https://en.wikipedia.org/wiki/Anthony_Bourdain:_No_Reservations,40.416775,-3.70379,"Season 6 | Ep. 25 | Madrid, Spain",Spain
No Reservations,6,26,Holiday Special,New York City,USA,NA,NA,https://en.wikipedia.org/wiki/Anthony_Bourdain:_No_Reservations,40.7127753,-74.0059728,"Season 6 | Ep. 26 | New York City, USA",USA
No Reservations,7,1,Haiti,Port-au-Prince,Haiti,NA,"18.594395,-72.307433",https://en.wikipedia.org/wiki/Anthony_Bourdain:_No_Reservations,18.594395,-72.307433,"Season 7 | Ep. 1 | Port-au-Prince, Haiti",Haiti
No Reservations,7,2,Cambodia,Siem Reap,Cambodia,NA,"13.355009,103.855173",https://en.wikipedia.org/wiki/Anthony_Bourdain:_No_Reservations,13.355009,103.855173,"Season 7 | Ep. 2 | Siem Reap, Cambodia",Cambodia
No Reservations,7,2,Cambodia,Kep,Cambodia,NA,"10.536089,104.355916",https://en.wikipedia.org/wiki/Anthony_Bourdain:_No_Reservations,10.536089,104.355916,"Season 7 | Ep. 2 | Kep, Cambodia",Cambodia
No Reservations,7,2,Cambodia,Phnom Penh,Cambodia,NA,"11.556374,104.928210",https://en.wikipedia.org/wiki/Anthony_Bourdain:_No_Reservations,11.556374,104.92821000000001,"Season 7 | Ep. 2 | Phnom Penh, Cambodia",Cambodia
No Reservations,7,2,Cambodia,Kampot,Cambodia,NA,"10.594242,104.164035",https://en.wikipedia.org/wiki/Anthony_Bourdain:_No_Reservations,10.594242,104.164035,"Season 7 | Ep. 2 | Kampot, Cambodia",Cambodia
No Reservations,7,3,Nicaragua,Managua,Nicaragua,NA,"12.114993,-86.236174",https://en.wikipedia.org/wiki/Anthony_Bourdain:_No_Reservations,12.114993,-86.236174,"Season 7 | Ep. 3 | Managua, Nicaragua",Nicaragua
No Reservations,7,3,Nicaragua,Granada,Nicaragua,NA,"11.934407,-85.956001",https://en.wikipedia.org/wiki/Anthony_Bourdain:_No_Reservations,11.934407,-85.956001,"Season 7 | Ep. 3 | Granada, Nicaragua",Nicaragua
No Reservations,7,3,Nicaragua,Esteli,Nicaragua,NA,"13.085114,-86.363020",https://en.wikipedia.org/wiki/Anthony_Bourdain:_No_Reservations,13.085114,-86.36302,"Season 7 | Ep. 3 | Esteli, Nicaragua",Nicaragua
No Reservations,7,4,Vienna,Vienna,Austria,NA,"48.208174,16.373819",https://en.wikipedia.org/wiki/Anthony_Bourdain:_No_Reservations,48.208174,16.373819,"Season 7 | Ep. 4 | Vienna, Austria",Austria
No Reservations,7,5,Ozarks,West Plains,Missouri,NA,"36.728115,-91.852371",https://en.wikipedia.org/wiki/Anthony_Bourdain:_No_Reservations,36.728115,-91.852371,"Season 7 | Ep. 5 | West Plains, Missouri",USA
No Reservations,7,6,Brazil (the Amazon),Belém,Brazil,NA,"-1.455729,-48.490179",https://en.wikipedia.org/wiki/Anthony_Bourdain:_No_Reservations,-1.455729,-48.490179,"Season 7 | Ep. 6 | Belém, Brazil",Brazil
No Reservations,7,7,Boston,Boston,Massachusetts,NA,"42.360082,-71.058880",https://en.wikipedia.org/wiki/Anthony_Bourdain:_No_Reservations,42.360082,-71.05888,"Season 7 | Ep. 7 | Boston, Massachusetts",USA
No Reservations,7,8,Japan: Hokkaido,Sapporo,Japan,NA,"43.062096,141.354376",https://en.wikipedia.org/wiki/Anthony_Bourdain:_No_Reservations,43.062096,141.354376,"Season 7 | Ep. 8 | Sapporo, Japan",Japan
No Reservations,7,9,Cuba,Havana,Cuba,NA,"23.113592,-82.366596",https://en.wikipedia.org/wiki/Anthony_Bourdain:_No_Reservations,23.113592,-82.366596,"Season 7 | Ep. 9 | Havana, Cuba",Cuba
No Reservations,7,10,Macau,Macau,China,NA,"22.198745,113.543873",https://en.wikipedia.org/wiki/Anthony_Bourdain:_No_Reservations,22.198745,113.543873,"Season 7 | Ep. 10 | Macau, China",China
No Reservations,7,11,Naples,Naples,Italy,NA,"40.851775,14.268124",https://en.wikipedia.org/wiki/Anthony_Bourdain:_No_Reservations,40.851775,14.268124,"Season 7 | Ep. 11 | Naples, Italy",Italy
No Reservations,7,12,El Bulli,"Roses, Catalonia",Spain,NA,"42.260520,3.208099",https://en.wikipedia.org/wiki/Anthony_Bourdain:_No_Reservations,42.26052,3.208099,"Season 7 | Ep. 12 | Roses, Catalonia, Spain",Spain
No Reservations,7,13,US Desert,Pioneertown,California,NA,"34.156442,-116.498645",https://en.wikipedia.org/wiki/Anthony_Bourdain:_No_Reservations,34.156442,-116.498645,"Season 7 | Ep. 13 | Pioneertown, California",USA
No Reservations,7,13,US Desert,Joshua Tree,California,NA,"34.134728,-116.313066",https://en.wikipedia.org/wiki/Anthony_Bourdain:_No_Reservations,34.134728,-116.313066,"Season 7 | Ep. 13 | Joshua Tree, California",USA
No Reservations,7,13,US Desert,Rancho Mirage,California,NA,"33.739744,-116.412790",https://en.wikipedia.org/wiki/Anthony_Bourdain:_No_Reservations,33.739744,-116.41279,"Season 7 | Ep. 13 | Rancho Mirage, California",USA
No Reservations,7,13,US Desert,Coachella,California,NA,"33.680300,-116.173894",https://en.wikipedia.org/wiki/Anthony_Bourdain:_No_Reservations,33.6803,-116.173894,"Season 7 | Ep. 13 | Coachella, California",USA
No Reservations,7,14,Ukraine,Crimea,Ukraine,NA,"44.952117,34.102417",https://en.wikipedia.org/wiki/Anthony_Bourdain:_No_Reservations,44.952117,34.102417,"Season 7 | Ep. 14 | Crimea, Ukraine",Ukraine
No Reservations,7,14,Ukraine,Chernobyl,Ukraine,NA,"51.276303,30.221899",https://en.wikipedia.org/wiki/Anthony_Bourdain:_No_Reservations,51.276303,30.221899,"Season 7 | Ep. 14 | Chernobyl, Ukraine",Ukraine
No Reservations,7,15,Kurdistan,Iraqi Kurdistan,Iraq,NA,"36.410339,44.387195",https://en.wikipedia.org/wiki/Anthony_Bourdain:_No_Reservations,36.410339,44.387195,"Season 7 | Ep. 15 | Iraqi Kurdistan, Iraq",Iraq
No Reservations,7,15,Kurdistan,Turkish Kurdistan,Turkey,NA,"38.963745,35.243322",https://en.wikipedia.org/wiki/Anthony_Bourdain:_No_Reservations,38.963745,35.243322,"Season 7 | Ep. 15 | Turkish Kurdistan, Turkey",Turkey
No Reservations,7,16,Cajun Country,New Orleans,United States,Louisiana,"29.951066,-90.071532",https://en.wikipedia.org/wiki/Anthony_Bourdain:_No_Reservations,29.951066,-90.071532,"Season 7 | Ep. 16 | New Orleans, United States",USA
No Reservations,7,16,Cajun Country,Breaux Bridge,United States,Louisiana,"30.273532,-91.899284",https://en.wikipedia.org/wiki/Anthony_Bourdain:_No_Reservations,30.273532,-91.899284,"Season 7 | Ep. 16 | Breaux Bridge, United States",USA
No Reservations,7,16,Cajun Country,Metairie,United States,Louisiana,"29.984092,-90.152852",https://en.wikipedia.org/wiki/Anthony_Bourdain:_No_Reservations,29.984092,-90.152852,"Season 7 | Ep. 16 | Metairie, United States",USA
No Reservations,7,17,Holiday Special 2011,New York City,USA,NA,NA,https://en.wikipedia.org/wiki/Anthony_Bourdain:_No_Reservations,40.7127753,-74.0059728,"Season 7 | Ep. 17 | New York City, USA",USA
No Reservations,8,1,Mozambique,Beira,Mozambique,NA,"-19.831595,34.837018",https://en.wikipedia.org/wiki/Anthony_Bourdain:_No_Reservations,-19.831595,34.837018,"Season 8 | Ep. 1 | Beira, Mozambique",Mozambique
No Reservations,8,1,Mozambique,Mozambique Island,Mozambique,NA,"-15.036449,40.732331",https://en.wikipedia.org/wiki/Anthony_Bourdain:_No_Reservations,-15.036449,40.732331,"Season 8 | Ep. 1 | Mozambique Island, Mozambique",Mozambique
No Reservations,8,1,Mozambique,Maputo,Mozambique,NA,"-25.969248,32.573175",https://en.wikipedia.org/wiki/Anthony_Bourdain:_No_Reservations,-25.969248,32.573175,"Season 8 | Ep. 1 | Maputo, Mozambique",Mozambique
No Reservations,8,2,Kansas City,Kansas City,Missouri,NA,"39.099727,-94.578567",https://en.wikipedia.org/wiki/Anthony_Bourdain:_No_Reservations,39.099727,-94.578567,"Season 8 | Ep. 2 | Kansas City, Missouri",USA
No Reservations,8,2,Kansas City,Kansas City,Kansas,NA,"39.114053,-94.627464",https://en.wikipedia.org/wiki/Anthony_Bourdain:_No_Reservations,39.114053,-94.627464,"Season 8 | Ep. 2 | Kansas City, Kansas",USA
No Reservations,8,3,Croatian Coast,Zadar,Croatia,NA,"44.119371,15.231365",http://www.noreservationslocations.com/croatian-coast-episode.html,44.119371,15.231365,"Season 8 | Ep. 3 | Zadar, Croatia",Croatia
No Reservations,8,3,Croatian Coast,Motovun,Croatia,NA,"45.335951,13.827861",http://www.noreservationslocations.com/croatian-coast-episode.html,45.335951,13.827861,"Season 8 | Ep. 3 | Motovun, Croatia",Croatia
No Reservations,8,3,Croatian Coast,Skradin,Croatia,NA,"43.817637,15.923255",http://www.noreservationslocations.com/croatian-coast-episode.html,43.817637,15.923255,"Season 8 | Ep. 3 | Skradin, Croatia",Croatia
No Reservations,8,4,Lisbon,Lisbon,Portugal,NA,"38.722252,-9.139337",https://en.wikipedia.org/wiki/Anthony_Bourdain:_No_Reservations,38.722252,-9.139337,"Season 8 | Ep. 4 | Lisbon, Portugal",Portugal
No Reservations,8,5,Japan: Cook It Raw,Tokyo,Japan,NA,"35.689487,139.691706",https://www.imdb.com/title/tt2375989/locations?ref_=tt_dt_dt,35.689487,139.691706,"Season 8 | Ep. 5 | Tokyo, Japan",Japan
No Reservations,8,5,Japan: Cook It Raw,"Kaga, Ishikawa",Japan,NA,"36.302624,136.314627",https://www.imdb.com/title/tt2375989/locations?ref_=tt_dt_dt,36.302624,136.314627,"Season 8 | Ep. 5 | Kaga, Ishikawa, Japan",Japan
No Reservations,8,5,Japan: Cook It Raw,"Kanazawa, Ishikawa",Japan,NA,"36.561325,136.656205",https://www.imdb.com/title/tt2375989/locations?ref_=tt_dt_dt,36.561325,136.656205,"Season 8 | Ep. 5 | Kanazawa, Ishikawa, Japan",Japan
No Reservations,8,5,Japan: Cook It Raw,"Hakusan City, Ishikawa",Japan,NA,"36.514427,136.565892",https://www.imdb.com/title/tt2375989/locations?ref_=tt_dt_dt,36.514427,136.565892,"Season 8 | Ep. 5 | Hakusan City, Ishikawa, Japan",Japan
No Reservations,8,6,Finland,Helsinki,Finland,NA,"60.169856,24.938379",https://en.wikipedia.org/wiki/Anthony_Bourdain:_No_Reservations,60.169856,24.938379,"Season 8 | Ep. 6 | Helsinki, Finland",Finland
No Reservations,8,7,Baja,"Ensenada, Baja California Norte",Mexico,NA,"31.866743,-116.596371",https://www.imdb.com/title/tt2155960/locations?ref_=tt_dt_dt,31.866743,-116.596371,"Season 8 | Ep. 7 | Ensenada, Baja California Norte, Mexico",Mexico
No Reservations,8,7,Baja,"Tijuana, Baja California Norte",Mexico,NA,"32.514947,-117.038247",https://www.imdb.com/title/tt2155960/locations?ref_=tt_dt_dt,32.514947,-117.038247,"Season 8 | Ep. 7 | Tijuana, Baja California Norte, Mexico",Mexico
No Reservations,8,8,Penang,Penang,Malaysia,NA,"5.416393,100.332679",https://en.wikipedia.org/wiki/Anthony_Bourdain:_No_Reservations,5.416393,100.332679,"Season 8 | Ep. 8 | Penang, Malaysia",Malaysia
No Reservations,9,1,Austin,Austin,United States,Texas,"30.267153,-97.743061",https://en.wikipedia.org/wiki/Anthony_Bourdain:_No_Reservations,30.267153,-97.743061,"Season 9 | Ep. 1 | Austin, United States",USA
No Reservations,9,2,Sydney,Sydney,Australia,NA,"-33.868820,151.209296",https://en.wikipedia.org/wiki/Anthony_Bourdain:_No_Reservations,-33.86882,151.209296,"Season 9 | Ep. 2 | Sydney, Australia",Australia
No Reservations,9,3,"Sex, Drugs And Rock & Roll",Phnom Penh,Cambodia,NA,NA,https://en.wikipedia.org/wiki/Anthony_Bourdain:_No_Reservations,11.5563738,104.9282099,"Season 9 | Ep. 3 | Phnom Penh, Cambodia",Cambodia
No Reservations,9,4,Emilia Romagna,Bologna,Italy,NA,"44.494887,11.342616",https://www.imdb.com/title/tt2388838/locations?ref_=tt_dt_dt,44.494887,11.342616,"Season 9 | Ep. 4 | Bologna, Italy",Italy
No Reservations,9,4,Emilia Romagna,Polesine Parmense,Italy,NA,"45.020027,10.088044",https://www.imdb.com/title/tt2388838/locations?ref_=tt_dt_dt,45.020027,10.088044,"Season 9 | Ep. 4 | Polesine Parmense, Italy",Italy
No Reservations,9,4,Emilia Romagna,Modena,Italy,NA,"44.647128,10.925227",https://en.wikipedia.org/wiki/Anthony_Bourdain:_No_Reservations,44.647128,10.925227,"Season 9 | Ep. 4 | Modena, Italy",Italy
No Reservations,9,5,Burgundy,Morey-Saint-Denis,France,NA,"47.195673,4.962496",https://www.imdb.com/title/tt2388842/locations?ref_=tt_dt_dt,47.195673,4.962496,"Season 9 | Ep. 5 | Morey-Saint-Denis, France",France
No Reservations,9,5,Burgundy,Pacy-sur-Armançon,France,NA,"47.777121,4.094861",https://www.imdb.com/title/tt2388842/locations?ref_=tt_dt_dt,47.777121,4.094861,"Season 9 | Ep. 5 | Pacy-sur-Armançon, France",France
No Reservations,9,5,Burgundy,Beaune,France,NA,"47.026030,4.840004",https://www.imdb.com/title/tt2388842/locations?ref_=tt_dt_dt,47.02603,4.840004,"Season 9 | Ep. 5 | Beaune, France",France
No Reservations,9,5,Burgundy,Nuits-Saint-Georges,France,NA,"47.137985,4.950320",https://www.imdb.com/title/tt2388842/locations?ref_=tt_dt_dt,47.137985,4.95032,"Season 9 | Ep. 5 | Nuits-Saint-Georges, France",France
No Reservations,9,5,Burgundy,Auxerre,France,NA,"47.798202,3.573781",https://www.imdb.com/title/tt2388842/locations?ref_=tt_dt_dt,47.798202,3.573781,"Season 9 | Ep. 5 | Auxerre, France",France
No Reservations,9,5,Burgundy,Yonne,France,NA,"47.865273,3.607982",https://www.imdb.com/title/tt2388842/locations?ref_=tt_dt_dt,47.865273,3.607982,"Season 9 | Ep. 5 | Yonne, France",France
No Reservations,9,5,Burgundy,Noyers,France,NA,"47.695641,3.995663",https://www.imdb.com/title/tt2388842/locations?ref_=tt_dt_dt,47.695641,3.995663,"Season 9 | Ep. 5 | Noyers, France",France
No Reservations,9,5,Burgundy,Vézelay,France,NA,"47.465674,3.746143",https://www.imdb.com/title/tt2388842/locations?ref_=tt_dt_dt,47.465674,3.746143,"Season 9 | Ep. 5 | Vézelay, France",France
No Reservations,9,5,Burgundy,Saint-Père,France,NA,"47.459395,3.765224",https://en.wikipedia.org/wiki/Anthony_Bourdain:_No_Reservations,47.459395,3.765224,"Season 9 | Ep. 5 | Saint-Père, France",France
No Reservations,9,6,Seven Deadly Sins,Rome,Italy,NA,NA,https://en.wikipedia.org/wiki/Anthony_Bourdain:_No_Reservations,41.9027835,12.4963655,"Season 9 | Ep. 6 | Rome, Italy",Italy
No Reservations,9,7,Rio,Rio de Janeiro,Brazil,NA,"-22.906847,-43.172896",https://en.wikipedia.org/wiki/Anthony_Bourdain:_No_Reservations,-22.906847,-43.172896,"Season 9 | Ep. 7 | Rio de Janeiro, Brazil",Brazil
